,0,1
0,17.99,1001.0
1,20.57,1326.0
2,19.69,1203.0
3,11.42,386.1
4,20.29,1297.0
5,12.45,477.1
6,18.25,1040.0
7,13.71,577.9
8,13.0,519.8
9,12.46,475.9
10,16.02,797.8
11,15.78,781.0
12,19.17,1123.0
13,15.85,782.7
14,13.73,578.3
15,14.54,658.8
16,14.68,684.5
17,16.13,798.8
18,19.81,1260.0
19,13.54,566.3
20,13.08,520.0
21,9.504,273.9
22,15.34,704.4
23,21.16,1404.0
24,16.65,904.6
25,17.14,912.7
26,14.58,644.8
27,18.61,1094.0
28,15.3,732.4
29,17.57,955.1
30,18.63,1088.0
31,11.84,440.6
32,17.02,899.3
33,19.27,1162.0
34,16.13,807.2
35,16.74,869.5
36,14.25,633.0
37,13.03,523.8
38,14.99,698.8
39,13.48,559.2
40,13.44,563.0
41,10.95,371.1
42,19.07,1104.0
43,13.28,545.2
44,13.17,531.5
45,18.65,1076.0
46,8.196,201.9
47,13.17,534.6
48,12.05,449.3
49,13.49,561.0
50,11.76,427.9
51,13.64,571.8
52,11.94,437.6
53,18.22,1033.0
54,15.1,712.8
55,11.52,409.0
56,19.21,1152.0
57,14.71,656.9
58,13.05,527.2
59,8.618,224.5
60,10.17,311.9
61,8.598,221.8
62,14.25,645.7
63,9.173,260.9
64,12.68,499.0
65,14.78,668.3
66,9.465,269.4
67,11.31,394.1
68,9.029,250.5
69,12.78,502.5
70,18.94,1130.0
71,8.888,244.0
72,17.2,929.4
73,13.8,584.1
74,12.31,470.9
75,16.07,817.7
76,13.53,559.2
77,18.05,1006.0
78,20.18,1245.0
79,12.86,506.3
80,11.45,401.5
81,13.34,520.0
82,25.22,1878.0
83,19.1,1132.0
84,12.0,443.3
85,18.46,1075.0
86,14.48,648.2
87,19.02,1076.0
88,12.36,466.1
89,14.64,651.9
90,14.62,662.7
91,15.37,728.2
92,13.27,551.7
93,13.45,555.1
94,15.06,705.6
95,20.26,1264.0
96,12.18,451.1
97,9.787,294.5
98,11.6,412.6
99,14.42,642.5
100,13.61,582.7
101,6.981,143.5
102,12.18,458.7
103,9.876,298.3
104,10.49,336.1
105,13.11,530.2
106,11.64,412.5
107,12.36,466.7
108,22.27,1509.0
109,11.34,396.5
110,9.777,290.2
111,12.63,480.4
112,14.26,629.9
113,10.51,334.2
114,8.726,230.9
115,11.93,438.6
116,8.95,245.2
117,14.87,682.5
118,15.78,782.6
119,17.95,982.0
120,11.41,403.3
121,18.66,1077.0
122,24.25,1761.0
